name,caption
585.png,Покемон нормального типа и травяного типа
586.png,Покемон нормального типа и травяного типа
587.png,Электрический тип и покемонов летающего типа
588.png,Покемон типа ошибки
589.png,Покемон типа ошибки и стального типа
590.png,Покемон типа травы и ядовитого типа
591.png,Покемон типа травы и ядовитого типа
592.png,Покемон типа воды и призрачного типа
593.png,Покемон типа воды и призрачного типа
594.png,Покемон воды
595.png,Покемон типа ошибки и электрический тип
596.png,Покемон типа ошибки и электрический тип
597.png,Покемон типа травы и стального типа
598.png,Покемон типа травы и стального типа
599.png,Стальной покемон
600.png,Стальной покемон
601.png,Стальной покемон
602.png,Покемон электрического типа
603.png,Покемон электрического типа
604.png,Покемон электрического типа
605.png,Покемон психического типа
606.png,Покемон психического типа
607.png,Покемон типа призрака и огненного типа
608.png,Покемон типа призрака и огненного типа
609.png,Покемон типа призрака и огненного типа
610.png,Покемон типа дракона
611.png,Покемон типа дракона
612.png,Покемон типа дракона
613.png,Ледяной покемон
614.png,Ледяной покемон
615.png,Ледяной покемон
616.png,Покемон типа ошибки
617.png,Покемон типа ошибки
618.png,Покемон наземного типа и электрического типа
619.png,Покемон боевого типа
620.png,Покемон боевого типа
621.png,Покемон типа дракона
622.png,Покемон наземного типа и призрачного типа
623.png,Покемон наземного типа и призрачного типа
624.png,Темный и стальной покемон
625.png,Темный и стальной покемон
626.png,Покемон нормального типа
627.png,Покемон нормального типа и летающего типа
628.png,Покемон нормального типа и летающего типа
629.png,Темный тип и покемонов летающего типа
630.png,Темный тип и покемонов летающего типа
631.png,Покемон огня
632.png,Покемон типа ошибки и стального типа
633.png,Темный и драконский покемон
634.png,Темный и драконский покемон
635.png,Темный и драконский покемон
636.png,Покемон типа ошибки и огненного типа
637.png,Покемон типа ошибки и огненного типа
638.png,Стальной и боевой покемон
639.png,Тип рок-типа и покемонов боевого типа
640.png,Покемон типа травы и боевого типа
641.png,Покемон летающего типа
642.png,Электрический тип и покемонов летающего типа
643.png,Покемон типа дракона и огненного типа
644.png,Покемон типа дракона и электрический тип
645.png,Покемон наземного типа и летающего типа
646.png,Покемон типа дракона и ледяного типа
647.png,Покемон с водным типом и боевым типом
648.png,Покемон нормального типа и психического типа
649.png,Покемон типа ошибки и стального типа
650.png,Покемон типа травы
651.png,Покемон типа травы
652.png,Покемон типа травы и боевого типа
653.png,Покемон огня
654.png,Покемон огня
655.png,Покемон огня и психического типа
656.png,Покемон воды
657.png,Покемон воды
658.png,Покемон воды и темного типа
659.png,Покемон нормального типа
660.png,Покемон нормального типа и наземного типа
661.png,Покемон нормального типа и летающего типа
662.png,Покемон пожарного типа и летающий
663.png,Покемон пожарного типа и летающий
664.png,Покемон типа ошибки
665.png,Покемон типа ошибки
666.png,Покемон типа ошибки и летающий
667.png,Покемон огня и обычный тип
668.png,Покемон огня и обычный тип
669.png,Сказочный покемон
670.png,Сказочный покемон
671.png,Сказочный покемон
672.png,Покемон типа травы
673.png,Покемон типа травы
674.png,Покемон боевого типа
675.png,Боевой и темный покемон
676.png,Покемон нормального типа
677.png,Покемон психического типа
678.png,Покемон психического типа
679.png,Стальной и призрачный покемон
680.png,Стальной и призрачный покемон
681.png,Стальной и призрачный покемон
682.png,Сказочный покемон
683.png,Сказочный покемон
684.png,Сказочный покемон
685.png,Сказочный покемон
686.png,Темный и психический покемон
687.png,Темный и психический покемон
688.png,Покемон типа рок-типа и водяного типа
689.png,Покемон типа рок-типа и водяного типа
690.png,Ядовитый и покемон
691.png,Покемон типа ядовитого типа и дракона
692.png,Покемон воды
693.png,Покемон воды
694.png,Покемон электрического типа и нормального типа
695.png,Покемон электрического типа и нормального типа
696.png,Тип рок-типа и покемонов типа дракона
697.png,Тип рок-типа и покемонов типа дракона
698.png,Тип рок-типа и покемонов типа льда
699.png,Тип рок-типа и покемонов типа льда
700.png,Сказочный покемон
701.png,Покемон боевого типа и летающий
702.png,Электрический и сказочный покемон
703.png,Тип рок-типа и покемонов
704.png,Покемон типа дракона
705.png,Покемон типа дракона
706.png,Покемон типа дракона
707.png,Стальной и сказочный покемон
708.png,Тип призрака и покемонов типа травы
709.png,Тип призрака и покемонов типа травы
710.png,Тип призрака и покемонов типа травы
711.png,Тип призрака и покемонов типа травы
712.png,Ледяной покемон
713.png,Ледяной покемон
714.png,Покемон с летающим типом и драконом
715.png,Покемон с летающим типом и драконом
716.png,Сказочный покемон
717.png,Темный тип и покемонов летающего типа
718.png,Покемон типа дракона и наземного типа
719.png,Тип рок-типа и покемонов
720.png,Покемон психического типа и призрачного типа
721.png,Покемон типа огня и водный тип
722.png,Покемон типа травы и летающего типа
723.png,Покемон типа травы и летающего типа
724.png,Покемон типа травы и призрака
725.png,Покемон огня
726.png,Покемон огня
727.png,Покемон огня и темного типа
728.png,Покемон воды
729.png,Покемон воды
730.png,Покемон воды и сказочного типа
731.png,Покемон нормального типа и летающего типа
732.png,Покемон нормального типа и летающего типа
733.png,Покемон нормального типа и летающего типа
734.png,Покемон нормального типа
735.png,Покемон нормального типа
736.png,Покемон типа ошибки
737.png,Покемон типа ошибки и электрический тип
738.png,Покемон типа ошибки и электрический тип
739.png,Покемон боевого типа
740.png,Покемон боевого типа и ледяного типа
741.png,Покемон пожарного типа и летающий
742.png,Тип ошибки и покемон сказочного типа
743.png,Тип ошибки и покемон сказочного типа
744.png,Покемон рок-типа
745.png,Покемон рок-типа
746.png,Покемон воды
747.png,Ядовитый и покемон
748.png,Ядовитый и покемон
749.png,Покемон наземного типа
750.png,Покемон наземного типа
751.png,Покемон типа воды и типа ошибки
752.png,Покемон типа воды и типа ошибки
753.png,Покемон типа травы
754.png,Покемон типа травы
755.png,Покемон типа травы и сказочного типа
756.png,Покемон типа травы и сказочного типа
757.png,Покемон типа ядовитого типа и
758.png,Покемон типа ядовитого типа и
759.png,Покемон нормального типа и боевого типа
760.png,Покемон нормального типа и боевого типа
761.png,Покемон типа травы
762.png,Покемон типа травы
763.png,Покемон типа травы
764.png,Сказочный покемон
765.png,Покемон нормального типа и психического типа
766.png,Покемон боевого типа
767.png,Покемон типа ошибки и водный тип
768.png,Покемон типа ошибки и водный тип
769.png,Тип призрака и покемон наземного типа
770.png,Тип призрака и покемон наземного типа
771.png,Покемон воды
772.png,Покемон нормального типа
773.png,Покемон нормального типа
774.png,Тип рок-типа и покемонов летающего типа
775.png,Покемон нормального типа
776.png,Покемон типа огня и дракона
777.png,Электрический и стальной покемон
778.png,Тип призрака и покемон сказочного типа
779.png,Покемон типа воды и психического типа
780.png,Покемон типа нормального типа и дракона
781.png,Тип призрака и покемонов типа травы
782.png,Покемон типа дракона
783.png,Тип дракона и покемонов с боевым типом
784.png,Тип дракона и покемонов с боевым типом
785.png,Электрический и сказочный покемон
786.png,Покемон психического типа и сказочного типа
787.png,Покемон типа травы и сказочного типа
788.png,Покемон воды и сказочного типа
789.png,Покемон психического типа
790.png,Покемон психического типа
791.png,Покемон психического типа и стального типа
792.png,Покемон психического типа и призрачного типа
793.png,Тип рок-типа и покемонов
794.png,Тип ошибки и покемонов с боевым типом
795.png,Тип ошибки и покемонов с боевым типом
796.png,Покемон электрического типа
797.png,Стальной и летающий покемон
798.png,Покемон типа травы и стального типа
799.png,Темный и драконский покемон
800.png,Покемон психического типа
801.png,Стальной и сказочный покемон
802.png,Покемон боевого типа и призрака
803.png,Покемон ядовитого типа
804.png,Покемон типа ядовитого типа и дракона
805.png,Покемон типа рок-типа и стального типа
806.png,Покемон типа огня и призрака
807.png,Покемон электрического типа
808.png,Стальной покемон
809.png,Стальной покемон
810.png,Покемон типа травы
811.png,Покемон типа травы
812.png,Покемон типа травы
813.png,Покемон огня
814.png,Покемон огня
815.png,Покемон огня
816.png,Покемон воды
817.png,Покемон воды
818.png,Покемон воды
819.png,Покемон нормального типа
820.png,Покемон нормального типа
821.png,Покемон летающего типа
822.png,Покемон летающего типа
823.png,Покемон летательного типа и стального типа
824.png,Покемон типа ошибки
825.png,Покемон типа ошибки и психического типа
826.png,Покемон типа ошибки и психического типа
827.png,Темный покемон
828.png,Темный покемон
829.png,Покемон типа травы
830.png,Покемон типа травы
831.png,Покемон нормального типа
832.png,Покемон нормального типа
833.png,Покемон воды
834.png,Покемон типа воды и рок-типа
835.png,Покемон электрического типа
836.png,Покемон электрического типа
837.png,Покемон рок-типа
838.png,Покемон типа рок-типа и огненного типа
839.png,Покемон типа рок-типа и огненного типа
840.png,Покемон типа травы и дракона
841.png,Покемон типа травы и дракона
842.png,Покемон типа травы и дракона
843.png,Покемон наземного типа
844.png,Покемон наземного типа
845.png,Покемон летающего типа и водяного типа
846.png,Покемон воды
847.png,Покемон воды
848.png,Электрический и ядовитый покемон
849.png,Электрический и ядовитый покемон
850.png,Покемон типа огня и типа ошибки
851.png,Покемон типа огня и типа ошибки
852.png,Покемон боевого типа
853.png,Покемон боевого типа
854.png,Покемон типа призрака
855.png,Покемон типа призрака
856.png,Покемон психического типа
857.png,Покемон психического типа
858.png,Покемон психического типа и сказочного типа
859.png,Темный и сказочный покемон
860.png,Темный и сказочный покемон
861.png,Темный и сказочный покемон
862.png,Покемон темного типа и нормального типа
863.png,Стальной покемон
864.png,Покемон типа призрака
865.png,Покемон боевого типа
866.png,Покемон типа льда и психического типа
867.png,Покемон наземного типа и призрачного типа
868.png,Сказочный покемон
869.png,Сказочный покемон
870.png,Покемон боевого типа
871.png,Покемон электрического типа
872.png,Покемон типа льда и типа жука
873.png,Покемон типа льда и типа жука
874.png,Покемон рок-типа
875.png,Ледяной покемон
876.png,Покемон психического типа и нормального типа
877.png,Электрический и темный покемон
878.png,Стальной покемон
879.png,Стальной покемон
880.png,Покемон с электрическим типом и драконом
881.png,Электрический и ледяной покемон
882.png,Покемон типа воды и дракона
883.png,Покемон типа воды и ледяного типа
884.png,Покемон типа стального и дракона
885.png,Покемон типа дракона и призрачного типа
886.png,Покемон типа дракона и призрачного типа
887.png,Покемон типа дракона и призрачного типа
888.png,Сказочный покемон
889.png,Покемон боевого типа
890.png,Покемон типа ядовитого типа и дракона
891.png,Покемон боевого типа
892.png,Боевой и темный покемон
893.png,Темный и травяной покемон
894.png,Покемон электрического типа
895.png,Покемон типа дракона
896.png,Ледяной покемон
897.png,Покемон типа призрака
898.png,Покемон психического типа и травяного типа
899.png,Покемон нормального типа и психического типа
900.png,Покемон типа ошибки и рок-типа
901.png,Покемон наземного типа и нормального типа
902.png,Покемон типа воды и призрачного типа
903.png,Покемон боевого типа и ядовитого типа
904.png,Темный и ядовитый покемон
905.png,Сказочный и покемон с летающим типом
10001.png,Покемон психического типа
10002.png,Покемон психического типа
10003.png,Покемон психического типа
10004.png,Тип ошибки и покемонов наземного типа
10005.png,Покемон типа ошибки и стального типа
10006.png,Покемон типа травы и летающего типа
10007.png,Тип призрака и покемонов типа дракона
10008.png,Электрический тип и покемон огня
10009.png,Электрический тип и покемон воды
10010.png,Электрический и ледяной покемон
10011.png,Электрический тип и покемонов летающего типа
10012.png,Электрический и травяной покемон
10013.png,Покемон огня
10014.png,Покемон воды
10015.png,Ледяной покемон
10016.png,Покемон воды
10017.png,Покемон огня и психического типа
10018.png,Покемон нормального типа и боевого типа
10019.png,Покемон летающего типа
10020.png,Электрический тип и покемонов летающего типа
10021.png,Покемон наземного типа и летающего типа
10022.png,Покемон типа дракона и ледяного типа
10023.png,Покемон типа дракона и ледяного типа
10024.png,Покемон с водным типом и боевым типом
10025.png,Покемон психического типа
10026.png,Стальной и призрачный покемон
10027.png,Тип призрака и покемонов типа травы
10028.png,Тип призрака и покемонов типа травы
10029.png,Тип призрака и покемонов типа травы
10030.png,Тип призрака и покемонов типа травы
10031.png,Тип призрака и покемонов типа травы
10032.png,Тип призрака и покемонов типа травы
10033.png,Покемон типа травы и ядовитого типа
10034.png,Покемон типа огня и дракона
10035.png,Покемон пожарного типа и летающий
10036.png,Покемон воды
10037.png,Покемон психического типа
10038.png,Тип призрака и покемонов
10039.png,Покемон нормального типа
10040.png,Покемон типа ошибки и летающий
10041.png,Покемон воды и темного типа
10042.png,Тип рок-типа и покемонов летающего типа
10043.png,Психический тип и покемон с боевым типом
10044.png,Покемон психического типа
10045.png,Покемон с электрическим типом и драконом
10046.png,Покемон типа ошибки и стального типа
10047.png,Тип ошибки и покемонов с боевым типом
10048.png,Темный и огненный покемон
10049.png,Тип рок-типа и покемонов темного типа
10050.png,Покемон пожарного типа и боевого типа
10051.png,Покемон психического типа и сказочного типа
10052.png,Стальной и сказочный покемон
10053.png,Стальной покемон
10054.png,Покемон боевого типа и психического типа
10055.png,Покемон электрического типа
10056.png,Покемон типа призрака
10057.png,Темный покемон
10058.png,Покемон типа дракона и наземного типа
10059.png,Покемон боевого типа и стального типа
10060.png,Покемон типа травы и ледяного типа
10062.png,Покемон типа дракона и психического типа
10063.png,Покемон типа дракона и психического типа
10064.png,Покемон типа воды и наземного типа
10065.png,Покемон типа травы и дракона
10066.png,Темный тип и покемонов призрачного типа
10067.png,Покемон типа дракона и сказок
10068.png,Психический тип и покемон с боевым типом
10069.png,Покемон нормального типа и сказочного типа
10070.png,Покемон воды и темного типа
10071.png,Покемон типа воды и психического типа
10072.png,Стальной и наземной покемон
10073.png,Покемон нормального типа и летающего типа
10074.png,Ледяной покемон
10075.png,Тип рок-типа и покемонов
10076.png,Стальной и психический покемон
10077.png,Покемон воды
10078.png,Покемон наземного типа и огненного типа
10079.png,Покемон типа дракона и летающий
10080.png,Покемон электрического типа
10081.png,Покемон электрического типа
10082.png,Покемон электрического типа
10083.png,Покемон электрического типа
10084.png,Покемон электрического типа
10086.png,Психический тип и покемон темного типа
10087.png,Покемон пожарного типа и наземного типа
10088.png,Покемон нормального типа и боевого типа
10089.png,Покемон типа дракона и летающий
10090.png,Покемон типа ошибок и ядовитого типа
10091.png,Покемон темного типа и нормального типа
10092.png,Покемон темного типа и нормального типа
10093.png,Покемон темного типа и нормального типа
10094.png,Покемон электрического типа
10095.png,Покемон электрического типа
10096.png,Покемон электрического типа
10097.png,Покемон электрического типа
10098.png,Покемон электрического типа
10099.png,Покемон электрического типа
10100.png,Электрический тип и покемон психического типа
10101.png,Покемон типа льда и стального типа
10102.png,Покемон типа льда и стального типа
10103.png,Ледяной покемон
10104.png,Покемон типа льда и сказочного типа
10105.png,Покемон наземного типа и стального типа
10106.png,Покемон наземного типа и стального типа
10107.png,Темный покемон
10108.png,Темный покемон
10109.png,Покемон типа рок-типа и электрический тип
10110.png,Покемон типа рок-типа и электрический тип
10111.png,Покемон типа рок-типа и электрический тип
10112.png,Ядовитый и темный покемон
10113.png,Ядовитый и темный покемон
10114.png,Покемон типа травы и дракона
10115.png,Покемон типа огня и призрака
10117.png,Покемон воды и темного типа
10118.png,Покемон типа дракона и наземного типа
10119.png,Покемон типа дракона и наземного типа
10120.png,Покемон типа дракона и наземного типа
10123.png,Электрический тип и покемонов летающего типа
10124.png,Психический тип и покемонов летающего типа
10125.png,Тип призрака и покемонов летающего типа
10126.png,Покемон рок-типа
10127.png,Покемон воды
10128.png,Покемон типа травы
10129.png,Покемон типа ядовитого типа и
10136.png,Тип рок-типа и покемонов летающего типа
10144.png,Тип призрака и покемон сказочного типа
10146.png,Тип дракона и покемонов с боевым типом
10148.png,Покемон электрического типа
10149.png,Покемон типа огня и призрака
10150.png,Тип ошибки и покемон сказочного типа
10151.png,Покемон рок-типа
10152.png,Покемон рок-типа
10153.png,Покемон типа воды и типа ошибки
10154.png,Электрический и стальной покемон
10155.png,Покемон психического типа и стального типа
10156.png,Покемон психического типа и призрачного типа
10157.png,Покемон психического типа и дракона
10160.png,Покемон электрического типа
10161.png,Стальной покемон
10162.png,Покемон психического типа
10163.png,Покемон психического типа и сказочного типа
10164.png,Покемон психического типа
10165.png,Покемон
10166.png,Покемон боевого типа
10167.png,Ядовитый и сказочный покемон
10168.png,Покемон типа льда и психического типа
10169.png,Психический тип и покемонов летающего типа
10170.png,Покемон боевого типа и летающий
10171.png,Темный тип и покемонов летающего типа
10172.png,Покемон
10173.png,Покемон типа призрака
10174.png,Покемон темного типа и нормального типа
10175.png,Покемон темного типа и нормального типа
10176.png,Ледяной покемон
10177.png,Ледяной покемон
10179.png,Покемон наземного типа и призрачного типа
10180.png,Покемон наземного типа и стального типа
10184.png,Электрический и ядовитый покемон
10185.png,Ледяной покемон
10186.png,Покемон психического типа и нормального типа
10188.png,Сказочный и стальной покемон
10189.png,Покемон боевого типа и стального типа
10191.png,Покемон боевого типа и воды
10193.png,Покемон психического типа и ледяного типа
10194.png,Покемон психического типа и призрачного типа
10195.png,Покемон типа травы и ядовитого типа
10196.png,Покемон пожарного типа и летающий
10197.png,Покемон воды
10198.png,Покемон типа ошибки и летающий
10199.png,Покемон электрического типа
10200.png,Покемон нормального типа
10201.png,Покемон боевого типа
10202.png,Тип призрака и покемонов
10203.png,Покемон воды
10204.png,Покемон типа воды и ледяного типа
10205.png,Покемон нормального типа
10206.png,Покемон нормального типа
10207.png,Покемон ядовитого типа
10208.png,Стальной покемон
10209.png,Покемон типа травы
10210.png,Покемон огня
10211.png,Покемон воды
10212.png,Покемон летательного типа и стального типа
10213.png,Покемон типа ошибки и психического типа
10214.png,Покемон типа воды и рок-типа
10215.png,Покемон типа рок-типа и огненного типа
10216.png,Покемон типа травы и дракона
10217.png,Покемон типа травы и дракона
10218.png,Покемон наземного типа
10219.png,Электрический и ядовитый покемон
10220.png,Покемон типа огня и типа ошибки
10221.png,Покемон психического типа и сказочного типа
10222.png,Темный и сказочный покемон
10223.png,Сказочный покемон
10224.png,Стальной покемон
10225.png,Покемон типа стального и дракона
10226.png,Боевой и темный покемон
10227.png,Покемон боевого типа и воды
10228.png,Электрический и ядовитый покемон
10229.png,Покемон типа огня и рок-типа
10230.png,Покемон типа огня и рок-типа
10231.png,Электрический и травяной покемон
10232.png,Электрический и травяной покемон
10233.png,Покемон типа огня и призрака
10234.png,Темный и ядовитый покемон
10235.png,Покемон боевого типа и ядовитого типа
10236.png,Покемон воды и темного типа
10237.png,Покемон типа травы и боевого типа
10238.png,Покемон нормального типа и призрачного типа
10239.png,Покемон нормального типа и призрачного типа
10240.png,Психический тип и покемонов летающего типа
10241.png,Покемон типа стального и дракона
10242.png,Покемон типа стального и дракона
10243.png,Покемон типа льда и рок-типа
10244.png,Покемон типа травы и боевого типа
10245.png,Покемон типа стального и дракона
10246.png,Покемон типа воды и дракона
10247.png,Покемон воды
10248.png,Покемон типа воды и призрачного типа
10249.png,Сказочный и покемон с летающим типом
